title,platform,genre,metascore,userscore,rating,developer,weighted_score
The Swindle,PlayStation 4,Action,73.0,6.1,E10+,Size Five Games,68.3571428571
The Talos Principle,PlayStation 4,Adventure,88.0,8.4,E10+,Croteam,85.8888888889
The Technomancer,PlayStation 4,Role-Playing,60.0,6.8,M,Spiders,65.0533333333
The Tomorrow Children,PlayStation 4,Sci-Fi,54.0,5.7,T,Q-Games,54.7435897436
The Unfinished Swan,PlayStation 4,Action,83.0,7.5,E10+,Armature Studio,79.4814814815
The Vanishing of Ethan Carter,PlayStation 4,Miscellaneous,81.0,7.8,M,The Astronauts,80.1505376344
The Walking Dead: A Telltale Games Series - The Complete First Season,PlayStation 4,Miscellaneous,0.0,8.4,M,Telltale Games,53.9761904762
The Walking Dead: Michonne - A Telltale Miniseries,PlayStation 4,Adventure,64.0,6.3,,Skybound LLC,64.2222222222
The Walking Dead: Michonne - Episode 1: In Too Deep,PlayStation 4,Adventure,70.0,7.0,M,Skybound LLC,69.0714285714
The Walking Dead: Michonne - Episode 2: Give No Shelter,PlayStation 4,Adventure,82.0,7.1,M,Telltale Games,73.2916666667
The Walking Dead: Michonne - Episode 3: What We Deserve,PlayStation 4,Adventure,76.0,7.9,M,Telltale Games,74.1333333333
UEFA EURO 2016,PlayStation 4,Sports,72.0,6.6,E,Konami,71.5555555556
Ultra Street Fighter IV,PlayStation 4,Action,71.0,5.8,T,Other Ocean Interactive,73.1428571429
Ultratron,PlayStation 4,Action,0.0,5.8,E,Puppy Games,54.5555555556
Umbrella Corps,PlayStation 4,Action,39.0,2.5,M,Capcom,33.4444444444
Uncharted 4: A Thief's End,PlayStation 4,General,93.0,7.9,T,Naughty Dog,88.6206896552
Uncharted: The Nathan Drake Collection,PlayStation 4,Action Adventure,86.0,8.1,T,Bluepoint Games,84.8405797101
Unepic,PlayStation 4,Action,66.0,6.0,T,A Crowd of Monsters,68.0
Unmechanical: Extended Edition,PlayStation 4,Action,75.0,6.2,E,Grip Games,72.1666666667
Uno,PlayStation 4,Miscellaneous,71.0,6.0,E,Ubisoft Chengdu,68.2380952381
Unravel,PlayStation 4,Action,78.0,8.4,E,Coldwood Interactive,79.7222222222
Until Dawn,PlayStation 4,Action Adventure,79.0,8.2,M,SuperMassive Games,80.6767676768
Until Dawn: Rush of Blood,PlayStation 4,Action,72.0,7.6,M,SuperMassive Games,72.7916666667
Valentino Rossi The Game,PlayStation 4,Sports,75.0,8.0,E,Milestone,75.0416666667
Valiant Hearts: The Great War,PlayStation 4,Action,77.0,8.4,T,Ubisoft Montpellier,81.0555555556
Valkyria Chronicles Remastered,PlayStation 4,Strategy,84.0,8.3,T,Sega,83.5476190476
Valley,PlayStation 4,Action Adventure,72.0,7.6,T,Blue Isle Studios,65.6984126984
Velocibox,PlayStation 4,Action,62.0,7.0,E,Shawn Beck,54.6666666667
Velocity 2X,PlayStation 4,Action,86.0,6.9,E10+,FuturLab,70.0722222222
Verdun,PlayStation 4,Action,55.0,7.6,M,Blackmill Games,69.4333333333
VVVVVV,PlayStation 4,Action,0.0,7.3,E10+,Terry Cavanagh,52.3518518519
Wander,PlayStation 4,Simulation,28.0,1.9,E,Wander,23.3333333333
War Thunder,PlayStation 4,Action,76.0,6.0,T,Gaijin Entertainment,73.7142857143
Warframe,PlayStation 4,Action,64.0,6.9,M,Digital Extremes,63.9555555556
Warhammer: End Times - Vermintide,PlayStation 4,Action,73.0,6.7,M,Fatshark AB,76.625
Warriors Orochi 3 Ultimate,PlayStation 4,Action,77.0,6.5,T,Omega Force,72.7444444444
Wasteland 2: Director's Cut,PlayStation 4,Role-Playing,80.0,7.6,M,InXile Entertainment,77.8333333333
Watch Dogs,PlayStation 4,Action Adventure,80.0,6.3,M,Ubisoft Montreal,72.3639455782
Watch Dogs: Bad Blood,PlayStation 4,Action Adventure,76.0,7.2,M,Ubisoft Montreal,71.3333333333
Wayward Sky,PlayStation 4,Action,72.0,7.0,T,Uber Entertainment,71.1666666667
WE ARE DOOMED,PlayStation 4,Action,61.0,6.7,E,Vertex Pop,50.1333333333
Whispering Willows,PlayStation 4,Adventure,63.0,5.9,T,LOOT Interactive,61.4411764706
White Night,PlayStation 4,Action Adventure,67.0,6.8,M,OSome Studio,68.7456140351
Wild Arms 3,PlayStation 4,Role-Playing,0.0,9.3,T,Media Vision,56.75
Windlands VR,PlayStation 4,Adventure,0.0,6.4,E,Psytec Games Ltd,46.6666666667
Woah Dave!,PlayStation 4,Action,0.0,5.7,E,Choice Provisions,42.9
Wolfenstein: The New Order,PlayStation 4,Action,79.0,8.1,M,MachineGames,79.8253968254
Wolfenstein: The Old Blood,PlayStation 4,Action,76.0,8.0,,MachineGames,77.6888888889
World of Final Fantasy,PlayStation 4,Role-Playing,78.0,8.3,E10+,Square Enix,80.6470588235
World of Tanks,PlayStation 4,Action,80.0,6.2,T,Wargaming.net,73.2179487179
Worms Battlegrounds,PlayStation 4,Strategy,62.0,6.2,E10+,Team 17,65.9696969697
Worms W.M.D,PlayStation 4,Strategy,78.0,7.6,E10+,Team 17,77.6842105263
WRC 5,PlayStation 4,Sports,62.0,6.0,E,Kylotonn,63.8205128205
WRC 6: FIA World Rally Championship,PlayStation 4,Sports,68.0,5.7,E,Kylotonn,53.7777777778
WWE 2K15,PlayStation 4,Action,62.0,5.1,T,Yuke's,58.2222222222
WWE 2K16,PlayStation 4,Action,73.0,7.4,T,Yuke's,69.303030303
WWE 2K17,PlayStation 4,Sports,68.0,6.9,T,Yuke's,69.8076923077
XCOM 2,PlayStation 4,Strategy,87.0,8.0,T,Firaxis Games,83.9365079365
Xeodrifter,PlayStation 4,Action,77.0,5.5,E,Renegade Kid,55.9722222222
007 Legends,PC,Action,26.0,2.4,T,Eurocom Entertainment Software,31.5119047619
007: NightFire,PC,Action,59.0,6.3,T,Gearbox Software,57.4
007: Quantum of Solace,PC,Action,70.0,6.3,T,Treyarch,65.4649122807
0RBITALIS,PC,Miscellaneous,73.0,7.3,,Alan Zucconi,71.6666666667
10 Second Ninja,PC,Action,72.0,7.9,,GameDesignDan,75.6
10 Second Ninja X,PC,Action,0.0,4.8,,Four Circle Interactive,62.380952381
1000 Amps,PC,Miscellaneous,0.0,7.4,,Brandon Brizzi,46.0
1001 Spikes,PC,Action,80.0,6.7,T,Nicalis,63.4555555556
12 is Better Than 6,PC,Action,74.0,7.5,,Ink Stains Games,76.0
140,PC,Action,80.0,7.4,,Jeppe Carlsen,61.1333333333
15 Days,PC,Adventure,63.0,5.8,,DTP Entertainment,60.0833333333
1503 A.D. - The New World,PC,Strategy,74.0,7.5,T,Sunflowers Interactive,75.0
1701 A.D.,PC,Strategy,79.0,8.3,E10+,Related Designs,80.1538461538
18 Wheels of Steel: American Long Haul,PC,Simulation,0.0,6.9,E,SCS Software,48.0
18 Wheels of Steel: Extreme Trucker,PC,Sports,0.0,8.0,E,,39.0
1849,PC,Strategy,60.0,0.0,,SomaSim,41.5555555556
1954: Alcatraz,PC,Puzzle,58.0,6.4,,Daedalic Entertainment,59.303030303
1979 Revolution: Black Friday,PC,Adventure,80.0,7.8,,N-Fusion Interactive Entertainment Corp.,79.0
1nsane,PC,Sports,69.0,8.5,E,Invictus,75.9047619048
2002 FIFA World Cup,PC,Sports,80.0,7.8,E,EA Sports,78.1111111111
25 to Life,PC,Action,39.0,5.1,M,Ritual Entertainment,42.8148148148
A Bird Story,PC,Action,66.0,7.3,,Freebird Games,71.9333333333
A City Sleeps,PC,Action,61.0,6.3,,Harmonix Music Systems,61.0
A Druid's Duel,PC,Strategy,70.0,0.0,,Thoughtshelter Games,46.6666666667
A Fistful of Gun,PC,Action,60.0,7.9,,FarmerGnome,71.2222222222
A Game of Dwarves,PC,Strategy,60.0,6.6,,Zeal Game Studios,64.2222222222
A Game of Thrones: Genesis,PC,Strategy,53.0,4.0,,Cyanide,47.9444444444
A Golden Wake,PC,Miscellaneous,68.0,6.0,,Grundislav Games,66.2857142857
A Kingdom for Keflings,PC,Strategy,0.0,7.5,E,NinjaBee,50.9
A New Beginning: Final Cut,PC,Adventure,72.0,6.7,,Daedalic Entertainment,71.3666666667
A Pixel Story,PC,Action,74.0,5.8,,Lamplight Studios,69.4444444444
A Quiet Weekend in Capri,PC,Adventure,63.0,7.4,E,Silvio & Gey Savarese,68.8
A Story About My Uncle,PC,Action,73.0,7.5,,Gone North Games,74.4761904762
A Stroke of Fate: Operation Valkyrie,PC,Adventure,58.0,5.2,,Spline,56.0833333333
A Tale in the Desert,PC,Role-Playing,79.0,8.3,,eGenesis,78.8333333333
A Valley Without Wind,PC,Action Adventure,54.0,6.8,T,Arcen Games,61.9166666667
A Valley Without Wind 2,PC,Action,68.0,7.2,,Arcen Games,70.8888888889
A Vampyre Story,PC,Adventure,75.0,8.5,T,Autumn Moon,77.8148148148
A Virus Named TOM,PC,Miscellaneous,65.0,6.3,,Misfits Attic,63.1666666667
A Walk in the Dark,PC,Action,67.0,5.7,,Flying Turtle Software,54.6666666667
A.R.E.S. Extinction Agenda,PC,Action,68.0,6.2,,EXTEND Interactive,69.1666666667
AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome,PC,Action,0.0,6.8,,Dejobaan Games,49.3333333333
B-17 Flying Fortress: The Mighty 8th,PC,Simulation,82.0,7.3,M,Wayward Simulations,77.5333333333
B-17 Gunner: Air War Over Germany,PC,Simulation,46.0,0.0,T,Sunstorm Interactive,28.3333333333
Babel Rising,PC,Strategy,0.0,2.9,E10+,Mondo Productions,27.2820512821
Back in 1995,PC,Action Adventure,52.0,5.0,,Throw the Warped Code Out,51.5555555556
Back to Bed,PC,Action,57.0,6.3,,Bedtime Digital Games,58.3939393939
Back to the Future: The Game,PC,Miscellaneous,0.0,7.3,T,Telltale Games,46.5555555556
Back to the Future: The Game - Episode I: It's About Time,PC,Action Adventure,74.0,7.1,,Telltale Games,73.6
Back to the Future: The Game - Episode II: Get Tannen!,PC,Action Adventure,74.0,7.3,RP,Telltale Games,72.5151515152
Back to the Future: The Game - Episode III: Citizen Brown,PC,Action Adventure,71.0,5.8,E,Telltale Games,66.2592592593
Back to the Future: The Game - Episode IV: Double Visions,PC,Action Adventure,71.0,6.0,RP,Telltale Games,67.1111111111
Back to the Future: The Game - Episode V: OUTATIME,PC,Action Adventure,75.0,7.2,RP,Telltale Games,74.1666666667
Backyard Skateboarding (2004),PC,Sports,0.0,7.6,E,Humongous Entertainment,52.0
Bad Bots,PC,Action,49.0,4.8,,Point 5 Projects,45.5555555556
Bad Hotel,PC,Miscellaneous,0.0,3.6,,Lucky Frame,39.7777777778
Bad Mojo,PC,Action Adventure,74.0,6.9,T,Pulse Entertainment,76.2777777778
Bad Mojo: Redux,PC,Action Adventure,74.0,7.0,T,Pulse Entertainment,76.3888888889
Bad Piggies,PC,Puzzle,0.0,6.8,E,Rovio Mobile,50.5714285714
BADLAND: Game of the Year Edition,PC,Action,79.0,7.7,E,Frogmind,70.4747474747
Baldur's Gate,PC,Role-Playing,91.0,9.0,T,BioWare,91.0476190476
Baldur's Gate II: Enhanced Edition,PC,Role-Playing,78.0,7.5,,Overhaul Games,76.7179487179
Baldur's Gate II: Shadows of Amn,PC,Role-Playing,95.0,9.2,T,BioWare,93.9090909091
Baldur's Gate: Enhanced Edition,PC,Role-Playing,78.0,7.0,T,Overhaul Games,75.1833333333
Baldur's Gate: Siege of Dragonspear,PC,Role-Playing,77.0,3.6,,Overhaul Games,63.4666666667
Ballistics,PC,Sports,71.0,7.8,E,GRIN,72.2777777778
Cabela's African Adventures,PC,Sports,0.0,4.8,T,Activision,32.3333333333
Cabela's Big Game Hunter 2005 Adventures,PC,Sports,0.0,7.4,T,FUN Labs,40.3333333333
Cabela's Big Game Hunter: Pro Hunts,PC,Sports,0.0,7.6,T,Cauldron Ltd.,44.5
Cabela's Dangerous Hunts,PC,Sports,68.0,7.4,T,FUN Labs,70.0
Cabela's Dangerous Hunts 2,PC,Sports,0.0,5.5,T,FUN Labs,26.6666666667
Cabela's Dangerous Hunts 2013,PC,Sports,0.0,4.4,T,Activision,34.6666666667
Caesar IV,PC,Strategy,74.0,7.6,E10+,Tilted Mill,74.875
CALENDULA,PC,Adventure,67.0,8.1,,Blooming Buds Studio,72.6666666667
Californium,PC,First-Person,64.0,5.9,,Nova Production,61.25
Call of Cthulhu: Dark Corners of the Earth,PC,Action Adventure,76.0,7.6,M,Headfirst Productions,76.5357142857
Call of Cthulhu: The Wasted Land,PC,Strategy,0.0,7.4,,Red Wasp Design,44.4666666667
Call of Duty,PC,Action,91.0,8.5,T,Infinity Ward,88.7192982456
Call of Duty 2,PC,Action,86.0,8.4,T,Infinity Ward,85.7638888889
Call of Duty 4: Modern Warfare,PC,Action,92.0,8.5,M,Infinity Ward,89.0740740741
Call of Duty: Advanced Warfare,PC,Action,78.0,4.5,M,Sledgehammer Games,71.188034188
Call of Duty: Black Ops,PC,Action,81.0,5.2,M,Treyarch,72.7128205128
Call of Duty: Black Ops - Annihilation,PC,Action,0.0,5.3,M,Treyarch,43.0333333333
Call of Duty: Black Ops - Escalation,PC,Action,0.0,5.4,M,Treyarch,43.9166666667
Call of Duty: Black Ops - First Strike,PC,Action,0.0,5.3,M,Treyarch,43.6666666667
Call of Duty: Black Ops - Rezurrection,PC,Action,0.0,2.5,M,Treyarch,32.1111111111
Call of Duty: Black Ops II,PC,Action,74.0,4.1,M,Treyarch,66.0266666667
Call of Duty: Black Ops II - Apocalypse,PC,Action,0.0,3.0,M,Treyarch,32.6111111111
Call of Duty: Black Ops II - Revolution,PC,Action,0.0,3.8,M,Treyarch,37.4583333333
Call of Duty: Black Ops II - Uprising,PC,Action,0.0,5.0,M,Treyarch,44.1111111111
Call of Duty: Black Ops II - Vengeance,PC,Action,0.0,4.4,M,Treyarch,38.9333333333
Call of Duty: Ghosts - Invasion,PC,Action,0.0,6.6,M,Infinity Ward,52.0
Call of Duty: Modern Warfare 2,PC,Action,86.0,4.2,M,Infinity Ward,72.7636363636
Call of Duty: Modern Warfare 2 - Stimulus Package,PC,Action,0.0,1.9,M,Infinity Ward,32.4444444444
Call of Duty: United Offensive,PC,Action,87.0,8.3,T,Gray Matter,85.5
D-Day,PC,Strategy,56.0,8.2,T,Digital Reality,63.8888888889
D.i.R.T. - Origin of the Species,PC,Action,0.0,3.8,M,Nu Generation Games,20.0
Danganronpa 2: Goodbye Despair,PC,Adventure,84.0,8.3,,Spike Chunsoft,82.6888888889
Danganronpa: Trigger Happy Havoc,PC,Adventure,83.0,7.9,,Spike Chunsoft,80.862745098
Dangerous Golf,PC,Sports,54.0,3.2,,Three Fields Entertainment,53.1388888889
Dangerous High School Girls in Trouble,PC,Role-Playing,81.0,5.9,,Mousechief,73.5
Dangerous Waters,PC,Simulation,82.0,8.8,E,Sonalysts,83.0
Dariusburst: Chronicle Saviours,PC,Action,80.0,8.4,,Pyramid,81.0555555556
DARK,PC,Action Adventure,41.0,4.2,M,Kalypso,39.9791666667
Dark Age of Camelot,PC,Role-Playing,88.0,8.9,T,Mythic Entertainment,88.380952381
Dark Age of Camelot: Catacombs,PC,Role-Playing,83.0,8.8,T,Mythic Entertainment,84.8888888889
Dark Age of Camelot: Darkness Rising,PC,Role-Playing,76.0,8.0,T,Mythic Entertainment,76.6666666667
Dark Age of Camelot: Shrouded Isles,PC,Role-Playing,85.0,8.8,T,Mythic Entertainment,85.2666666667
Dark Age of Camelot: Trials of Atlantis,PC,Role-Playing,75.0,7.6,T,Mythic Entertainment,74.4761904762
Dark Fall 3: Lost Souls,PC,Adventure,75.0,7.2,,Darkling Room,74.6666666667
Dark Fall: Lights Out,PC,Adventure,66.0,7.1,T,XXV Productions,68.5128205128
Dark Fall: The Journal,PC,Adventure,68.0,7.4,T,XXV Productions,71.7878787879
Dark Fear,PC,Role-Playing,66.0,0.0,,Arif Games,43.3333333333
Dark Horizon,PC,Simulation,55.0,5.4,E10+,Paradox Interactive,53.4666666667
Dark Matter (2013),PC,Action Adventure,0.0,1.4,,Interwave Studios,18.0
Dark Messiah of Might and Magic,PC,Action,72.0,8.7,M,Arkane Studios,77.0793650794
E.T. Armies,PC,Action,54.0,6.5,,Raspina Studio,56.3333333333
E.Y.E: Divine Cybermancy,PC,Role-Playing,61.0,6.9,RP,Streum On Studio,64.037037037
Eador: Genesis,PC,Strategy,0.0,8.8,,Snowbird Game Studios,52.6666666667
Eador: Masters of the Broken World,PC,Strategy,74.0,7.3,,Snowbird Game Studios,74.1481481481
Eagle Flight,PC,Action,74.0,0.0,E10+,FunHouse,48.0
Earth & Beyond,PC,Role-Playing,82.0,7.1,T,Westwood Studios,77.696969697
Earth 2150,PC,Strategy,78.0,8.5,T,TopWare Interactive,79.5238095238
Earth 2150: Lost Souls,PC,Strategy,67.0,7.8,T,Zuxxez,68.7222222222
Earth 2150: The Moon Project,PC,Strategy,75.0,7.9,T,TopWare Interactive,76.9333333333
Earth 2160,PC,Strategy,73.0,7.5,T,Reality Pump,74.037037037
Earth Defense Force 4.1: The Shadow of New Despair,PC,Action,79.0,8.6,,Sandlot,74.3787878788
Earth Defense Force: Insect Armageddon,PC,Action,69.0,7.0,T,Vicious Cycle,68.0138888889
Earthrise,PC,Role-Playing,0.0,2.8,RP,Masthead Studios,22.6666666667
Earthworm Jim 2,PC,Action,0.0,7.8,K-A,Rainbow Arts,46.0
East India Company,PC,Action Adventure,67.0,5.7,T,Nitro Games,63.5476190476
East India Company: Privateer,PC,Action Adventure,63.0,5.6,,Nitro Games,63.0
East Side Story - A Carol Reed Mystery,PC,Adventure,73.0,0.0,,MDNA Games,49.1111111111
Echelon,PC,Simulation,70.0,6.5,E,Buka Entertainment,67.0952380952
Echelon: Wind Warriors,PC,Simulation,63.0,7.8,T,Buka Entertainment,64.1666666667
Echo Of Soul,PC,Role-Playing,0.0,6.6,,Aeria Games & Entertainment,42.0
Echo Prime,PC,Action,50.0,0.0,,Robot Entertainment,36.6666666667
Echo: Secrets of the Lost Cavern,PC,Adventure,71.0,7.9,E,Kheops Studio,73.6388888889
Eden*,PC,Adventure,0.0,7.0,M,Minor I,52.6666666667
Edge,PC,Action,74.0,7.6,,Two Tribes,75.6222222222
F.E.A.R.,PC,Action,88.0,8.3,M,Monolith Productions,84.6025641026
F.E.A.R. 2: Project Origin,PC,Action,79.0,7.8,M,Monolith Productions,77.3971631206
F.E.A.R. 3,PC,First-Person Shooters,74.0,5.9,M,Day 1 Studios,69.0283687943
F.E.A.R. Combat,PC,Action,90.0,7.7,M,Monolith Productions,87.1666666667
F.E.A.R. Extraction Point,PC,Action,75.0,7.5,M,Monolith Productions,74.880952381
F.E.A.R. Perseus Mandate,PC,Action,61.0,7.3,M,TimeGate Studios,67.5384615385
F1 2001,PC,Sports,79.0,7.5,E,EA Sports,78.125
F1 2002,PC,Sports,88.0,7.4,E,EA Sports,80.1111111111
F1 2010,PC,Sports,84.0,6.6,E,Codemasters Birmingham,78.0322580645
F1 2011,PC,Sports,83.0,7.2,E,Codemasters,77.4807692308
F1 2012,PC,Sports,80.0,6.9,E,Codemasters,77.1149425287
F1 2013,PC,Sports,77.0,6.3,E,Codemasters,72.2777777778
F1 2014,PC,Sports,61.0,4.7,E,Codemasters Birmingham,57.1833333333
F1 2015,PC,Sports,61.0,3.6,E,Codemasters,59.5
F1 2016,PC,Sports,86.0,8.2,E,Codemasters,83.0058479532
F1 Challenge '99-'02,PC,Sports,91.0,8.2,E,Electronic Arts,87.25
F1 Championship Season 2000,PC,Sports,70.0,7.5,E,Image Space Incorporated,74.75
F1 Race Stars,PC,Sports,62.0,5.4,E,Codemasters,59.641025641
F1 World Grand Prix,PC,Sports,71.0,3.8,E,Video System,58.2222222222
Fable Anniversary,PC,Role-Playing,0.0,4.6,M,Lionhead Studios,38.0222222222
Fable III,PC,Role-Playing,75.0,5.4,M,Lionhead Studios,69.0064102564
Face Noir,PC,Adventure,59.0,6.3,,Mad Orange,62.8333333333
Faces of War,PC,Strategy,67.0,8.6,M,Best Way,72.1212121212
Faery: Legends of Avalon,PC,Role-Playing,59.0,6.6,E10+,Spiders,62.037037037
Fahrenheit: Indigo Prophecy Remastered,PC,Action,61.0,7.4,M,Aspyr,70.8333333333
Fair Strike,PC,Simulation,56.0,0.0,T,G5 Software,35.6666666667
Fairy Fencer F,PC,Role-Playing,66.0,8.0,T,Idea Factory,70.4444444444
Falcon 4.0,PC,Simulation,85.0,8.0,T,Atari,83.2380952381
Falcon 4.0: Allied Force,PC,Simulation,90.0,8.6,T,Lead Pursuit,88.5
Fallen Earth: Welcome to the Apocalypse,PC,Role-Playing,71.0,6.9,M,Fallen Earth,68.2222222222
Fallen Enchantress: Legendary Heroes,PC,Strategy,80.0,7.7,,Stardock,77.8148148148
G-Force,PC,Action,61.0,8.5,E10+,Eurocom Entertainment Software,71.1176470588
G.I. Combat,PC,Strategy,38.0,3.6,T,Freedom Games,37.5333333333
Gabriel Knight: Sins of the Fathers 20th Anniversary Edition,PC,Adventure,74.0,8.1,,Pinkerton Road Studio,77.2444444444
Galacide,PC,Action,76.0,0.0,,Puny Human Games,47.8333333333
Galactic Assault: Prisoner of Power,PC,Strategy,68.0,8.0,T,Wargaming.net,72.5238095238
Galactic Civilizations,PC,Strategy,83.0,8.1,E,Stardock,82.5925925926
Galactic Civilizations II: Dark Avatar,PC,Strategy,91.0,8.3,,Stardock,88.6
Galactic Civilizations II: Dread Lords,PC,Strategy,86.0,8.0,E10+,Stardock,85.1458333333
Galactic Civilizations II: Twilight of the Arnor,PC,Strategy,92.0,8.4,,Stardock,89.6296296296
Galactic Civilizations III,PC,Strategy,81.0,6.5,,Stardock,75.9166666667
Galactic Civilizations III: Mercenaries,PC,General,66.0,0.0,,Stardock,42.8888888889
Galactic Civilizations: Altarian Prophecy,PC,Strategy,77.0,7.8,E,Stardock,78.0833333333
Galactic Command: Echo Squad,PC,Simulation,0.0,1.2,,3000AD,20.0
Galaga: Destination Earth,PC,Action,59.0,6.4,E,King of the Jungle,60.6666666667
Galak-Z: The Dimensional,PC,Action,78.0,6.5,,17-Bit,76.1388888889
Galaxy On Fire 2 Full HD,PC,Simulation,63.0,6.5,,Fishlabs,64.8888888889
Galcon Fusion,PC,Strategy,68.0,6.4,,Phil Hassey,68.7777777778
Galcon Legends,PC,Strategy,0.0,5.7,,Hassey Enterprises,44.5
Game Dev Tycoon,PC,Strategy,68.0,8.0,,Greenheart Games,71.4333333333
Game of Thrones,PC,Role-Playing,58.0,6.5,M,Cyanide,60.6282051282
Game of Thrones: A Telltale Games Series,PC,Action,64.0,6.5,M,Telltale Games,59.5858585859
Game of Thrones: Episode Five - A Nest of Vipers,PC,Action,74.0,6.7,M,Telltale Games,72.1503267974
Game of Thrones: Episode Four - Sons of Winter,PC,Action,77.0,7.9,M,Telltale Games,74.4509803922
Game of Thrones: Episode One - Iron From Ice,PC,Action,75.0,7.3,M,Telltale Games,76.7422222222
Game of Thrones: Episode Six - The Ice Dragon,PC,Action,70.0,6.5,,Telltale Games,73.8333333333
Game of Thrones: Episode Three - The Sword in the Darkness,PC,Action,77.0,7.8,M,Telltale Games,75.3703703704
Game of Thrones: Episode Two - The Lost Lords,PC,Action,73.0,7.8,M,Telltale Games,74.2833333333
Game Tycoon,PC,Strategy,42.0,3.4,E10+,Tri Synergy,38.0833333333
Hack 'n' Slash,PC,Action,73.0,5.2,,Double Fine Productions,66.0
Hacker Evolution Duality,PC,Strategy,0.0,2.3,,exoSyphen Studios,27.6666666667
Hacknet,PC,Miscellaneous,82.0,7.5,,Orann,80.3333333333
Halcyon 6: Starbase Commander,PC,Strategy,73.0,7.8,,Massive Damage,77.25
Half Minute Hero: The Second Coming,PC,Role-Playing,79.0,7.0,,Opus,76.1666666667
Half-Life,PC,Action,96.0,9.1,M,Valve Software,92.1296296296
Half-Life 2,PC,Action,96.0,9.1,M,Valve Software,94.196969697
Half-Life 2: Episode One,PC,Action,87.0,8.6,M,Valve Software,87.0
Half-Life 2: Episode Two,PC,Action,90.0,9.2,M,Valve Software,91.1851851852
Half-Life: Blue Shift,PC,Action,71.0,8.3,M,Gearbox Software,73.2222222222
Half-Minute Hero: Super Mega Neo Climax Ultimate Boy,PC,Role-Playing,75.0,7.6,,Opus,73.5
Halfway,PC,Strategy,69.0,6.1,,Robotality,66.9444444444
Halo 2,PC,Action,72.0,5.5,M,Microsoft Game Studios,71.8553459119
Halo: Combat Evolved,PC,Action,83.0,7.4,M,Gearbox Software,82.7272727273
Halo: Spartan Assault,PC,Action,70.0,6.1,T,Vanguard,57.2280701754
Halo: Spartan Strike,PC,Scrolling,66.0,6.1,T,343 Industries,65.2
Hamilton's Great Adventure,PC,Adventure,77.0,7.5,E,Fatshark AB,75.9523809524
Hammer & Sickle,PC,Strategy,52.0,8.6,T,Nival Interactive,63.1388888889
Hammerwatch,PC,Action,72.0,7.5,,Crackshell,73.1666666667
Hand of Fate,PC,Role-Playing,78.0,8.0,T,Defiant Development,78.931372549
Hannah Montana: The Movie,PC,Action,0.0,1.4,E,n-Space,16.3333333333
Hans Christian Andersen: The Ugly Prince Duckling,PC,Adventure,63.0,0.0,E,Guppyworks,42.3333333333
Happy Feet,PC,Adventure,42.0,4.0,E,Artificial Mind and Movement,42.6363636364
Happy Tree Friends: False Alarm,PC,Action,0.0,4.3,M,Stainless Games,31.4166666667
Happy Wars,PC,Action,0.0,4.8,T,Toylogic Inc.,37.7619047619
Harbinger,PC,Role-Playing,57.0,6.6,T,Silverback Entertainment,61.3666666667
Hard Reset,PC,Action,73.0,7.3,M,Flying Wild Hog,73.1212121212
Hard Reset Redux,PC,Action,73.0,6.4,,Flying Wild Hog,70.9814814815
I Am Alive,PC,Action Adventure,66.0,6.0,M,Ubisoft Shanghai,65.9696969697
I Am Bread,PC,Miscellaneous,60.0,4.6,E10+,Bossa Studios,53.7575757576
I Am Setsuna,PC,Role-Playing,70.0,7.1,E10+,Tokyo RPG Factory,72.768115942
I Can't Escape: Darkness,PC,Adventure,40.0,0.0,,Fancy Fish Games,23.3333333333
I Get This Call Every Day,PC,Simulation,0.0,3.1,,David S Gallant,33.6666666667
I of the Dragon,PC,Role-Playing,55.0,8.4,M,Primal Software,67.4848484848
I Want To Be Human,PC,Action,53.0,0.0,,Sinclair Strange,31.0
I Was an Atomic Mutant!,PC,Action,64.0,4.5,T,Canopy Games,56.25
I'm not Alone,PC,Action Adventure,44.0,3.6,,TGC,41.0
I-Fluid,PC,Adventure,69.0,5.9,,Exkee,66.0
Ian's Eyes,PC,Action Adventure,36.0,0.0,,Sindie Games,22.8333333333
Ibb & Obb,PC,General,83.0,8.2,E,Sparpweed,81.6666666667
iBomber Attack,PC,Adventure,0.0,6.0,,Chillingo Ltd,46.6666666667
iBomber Defense,PC,Action,0.0,7.2,,Cobra Mobile,52.3333333333
iBomber Defense Pacific,PC,Strategy,0.0,5.8,,Cobra Mobile,42.6666666667
Ice Age 2: The Meltdown,PC,Action,0.0,6.4,E10+,Vivendi Games,42.6904761905
Ice Age: Dawn of the Dinosaurs,PC,Action,67.0,0.0,E10+,Activision,45.6888888889
Icewind Dale,PC,Role-Playing,87.0,8.3,T,Black Isle Studios,85.3939393939
Icewind Dale II,PC,Role-Playing,83.0,8.3,T,Black Isle Studios,81.1818181818
Icewind Dale: Enhanced Edition,PC,Role-Playing,80.0,7.4,,Black Isle Studios,79.25
Icewind Dale: Heart of Winter,PC,Role-Playing,74.0,7.9,T,Black Isle Studios,74.9583333333
ICY,PC,Role-Playing,56.0,6.5,,Inner Void,60.8888888889
Iesabel,PC,Action,0.0,5.5,,Madman Theory Games,36.1111111111
If My Heart Had Wings,PC,Adventure,0.0,8.5,T,Pulltop,51.6666666667
IGI 2: Covert Strike,PC,Action Adventure,64.0,8.5,M,Innerloop,72.8461538462
